['Am/dm/manager Data Scientist Insurance (2-8 Years)',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Data Scientist',Truebil.com',2-5 yrs',Mumbai',SAS,Excel,R,SQL,Analytics Reporting,Statistical Modeling...',  Not disclosed ',1 day ago',datetime.datetime(2018,3,10,22,37,53,400022)],,,,,,,,,,,,,
['Data Scientist',Harjai Computers Pvt Ltd',1-3 yrs',Mumbai',Data Science,Machine Learning,R,Python',  Not disclosed ',Today',datetime.datetime(2018,3,10,22,37,53,407044)],,,,,,,,,,,,,,,
['Looking for Data Scientist',Tech Mahindra Ltd.',5-9 yrs',Mumbai',Data Science',    7,0,000 - 12,0,000 P.A.  ',1 day ago',datetime.datetime(2018,3,10,22,37,53,413048)],,,,,,,,,,,,,,
['Data Scientist',Exponentia Datalabs',3-8 yrs',Mumbai',deep learning,text mining,hadoop,hive,r,data analysis,nlp,sql,spark...',  Not disclosed ',1 day ago',datetime.datetime(2018,3,10,22,37,53,420053)],,,,,,,,,,
['Principal Data Scientist',HERE Solutions India Private Limited',8-11 yrs',Mumbai',Machine Learning,Deep Learning,Computer Vision,Analytics,Big Data,Data...',  Not disclosed ',2 days ago',datetime.datetime(2018,3,10,22,37,53,427064)],,,,,,,,,,,,,
['Chief Data Scientist',Premium',15-20 yrs',Mumbai',Data Scientist,Data Science,Deep Learning Analytics,Coding...',  Not disclosed ',1 day ago',datetime.datetime(2018,3,10,22,37,53,435571)],,,,,,,,,,,,,,,
['Data Scientist / Machine Learning Engineer - Python',SmartConnect Technologies',3-5 yrs',Mumbai',Python,Data Scientist,Machine Learning,Data analysis,Data Analytics...',  Not disclosed ',58 days ago',datetime.datetime(2018,3,10,22,37,53,446081)],,,,,,,,,,,,,,
['Data Scientist',UBS Business Solutions (India) Pvt. Ltd.',3-6 yrs',Navi Mumbai',data scientist,data science,analytics,tableau,bi',  Not disclosed ',1 day ago',datetime.datetime(2018,3,10,22,37,53,454115)],,,,,,,,,,,,,,
['Senior Data Scientist',Cactus Communications Pvt. Ltd.',2-7 yrs',Mumbai',MySQL,PHP,Laravel,Drupal,Angularjs,Solr,MongoDB,Postgresql,Python...',    15,0,000 - 20,0,000 P.A.  ',15 days ago',datetime.datetime(2018,3,10,22,37,53,461100)],,,,,,
['Deep Learning Engineer ( Senior Data Scientist)',NanoNets',5-10 yrs',Mumbai',Deep Learning Engineer,Data Scientist,Deep Learning,Python,Tensorflow...',  Not disclosed ',2 days ago',datetime.datetime(2018,3,10,22,37,53,468105)],,,,,,,,,,,,,,
['Founding Data Scientist',NanoNets',2-5 yrs',Mumbai',Data Scientist,Data Science,Tensorflow,Machine Learning,Python',  Not disclosed ',2 days ago',datetime.datetime(2018,3,10,22,37,53,475110)],,,,,,,,,,,,,,
['Data Scientist',PiSight - Startup',2-5 yrs',Mumbai',Hadoop,Hive,NoSQL,HBase,Spark,Pig,Cassandra,SQL,MongoDB,Hibernate,...',  Not disclosed ',3 days ago',datetime.datetime(2018,3,10,22,37,53,481107)],,,,,,,,
['Data Scientists',Client Of Sampoorna',5-7 yrs',Mumbai',Data Scientist,data analysis,data mining,statistics,machine learning...',  Not disclosed ',4 days ago',datetime.datetime(2018,3,10,22,37,53,488113)],,,,,,,,,,,,,,
['DATA Scientist',Personnel Search Services Pvt Ltd',4-7 yrs',Mumbai',quantitative analytics or data modeling,Python,C,C++,Java,SQL',  Not disclosed ',4 days ago',datetime.datetime(2018,3,10,22,37,53,495118)],,,,,,,,,,,,,
['Trainee - Data Scientist/ USA Australia',MNC',0-1 yrs',Mumbai,Bengaluru,Pune',Data Scientist',    12,0,000 - 22,0,000 P.A.  ',4 days ago',datetime.datetime(2018,3,10,22,37,53,501148)],,,,,,,,,,,,
['Trainee - Data Scientist/ USA Australia',MNC',0-1 yrs',Mumbai,Pune',Data Scientist',    12,0,000 - 22,0,000 P.A.  ',4 days ago',datetime.datetime(2018,3,10,22,37,53,508152)],,,,,,,,,,,,,
['Data Scientist - Deep Learning',Confidential',3-5 yrs',Mumbai',Deep Learning,TensorFlow,Yolo,SSD,Faster - RCNN,CNN,RNN,LSTM,OpenCV...',  Not disclosed ',4 days ago',datetime.datetime(2018,3,10,22,37,53,518133)],,,,,,,,,,
['Data Miner/data Scientist- R & Arima',Job Finder',3-7 yrs',Mumbai',Arima,R,R programming,Data scientist,data miner,Data Mining',    6,0,000 - 9,0,000 P.A. General Shifts  ',4 days ago',datetime.datetime(2018,3,10,22,37,53,526699)],,,,,,,,,
['Data Scientist / Analyst / Machine Learning Engineer (python)',Rock Solid Solutions',2-5 yrs',Mumbai',python,spark,machine learning,scikit learn,spark mllib,tensorflow...',  Not disclosed ',15 days ago',datetime.datetime(2018,3,10,22,37,53,533704)],,,,,,,,,,,,,
['Data Scientist (machine Learning,NLP & Python Development Engineer)',Premium',3-8 yrs',Thane,Mumbai',Deep Learning,Text Mining,Machine Learning,NLP,R,Data Mining...',  Not disclosed ',22 days ago',datetime.datetime(2018,3,10,22,37,53,540683)],,,,,,,,,,,
['Data Scientist (machine Learning,NLP & Python Development Engineer)',Premium',4-9 yrs',Mumbai',Deep Learning,Text Mining,Machine Learning,NLP,R,Data Mining...',  Not disclosed ',26 days ago',datetime.datetime(2018,3,10,22,37,53,546741)],,,,,,,,,,,,
['Data Scientist/analyst - Artificial Intelligence',Premium',2-5 yrs',Mumbai',Deep Learning,Natural Language Processing,Text Mining,Machine Learning...',  Not disclosed ',58 days ago',datetime.datetime(2018,3,10,22,37,53,553746)],,,,,,,,,,,,,,,
['Data Scientist - R/python & Predictive Modelling',TransOrg Solutions  Services (P) Ltd.',2-6 yrs',Mumbai',R,Predictive Modeling,Logistic Regression,Predictive Analytics...',  Not disclosed ',12 days ago',datetime.datetime(2018,3,10,22,37,53,559750)],,,,,,,,,,,,,,,
['Data Analyst,Data Scientist',Confidential',0-3 yrs',Mumbai',C,C++,Image Processing,Opencv,Computer Vision,Machine Learning,Cuda...',  Not disclosed ',9 days ago',datetime.datetime(2018,3,10,22,37,53,566782)],,,,,,,,,,,
['Data Scientist',ICICI Bank Ltd',13-17 yrs',Mumbai,Mumbai Suburbs,Navi Mumbai',Discoverer,Big Data,Product Development,Data Processing...',  Not disclosed ',22 days ago',datetime.datetime(2018,3,10,22,37,53,573787)],,,,,,,,,,,,,
['Senior Data Scientist',JPMorgan Chase',3-5 yrs',Mumbai',data science,Algorithms,Service,Consulting,Data analysis,Auditing...',  Not disclosed ',24 days ago',datetime.datetime(2018,3,10,22,37,53,579792)],,,,,,,,,,,,,
['Senior Data Scientist',Upstox - Startup',5-10 yrs',Mumbai',data science,r,python,statistics,data scientist,Data Analyst',  Not disclosed ',24 days ago',datetime.datetime(2018,3,10,22,37,53,585795)],,,,,,,,,,,,,
['Senior Data Scientist',JP Morgan Chase',0-5 yrs',Mumbai,Mumbai',technology,finance,operations,human resources',  Not disclosed ',26 days ago',datetime.datetime(2018,3,10,22,37,53,593801)],,,,,,,,,,,,,,
['Onsite(uk) Job Opportunity for Sr. Data Scientist',Exponentia Datalabs',3-8 yrs',Mumbai',deep learning,natural language processing,neural networks,data science...',  Not disclosed ',26 days ago',datetime.datetime(2018,3,10,22,37,53,600780)],,,,,,,,,,,,,,,
['Data Scientist',Startup - Stylabs',2-5 yrs',Mumbai',Natural Language Processing,Text Mining,Machine Learning,NLP,Python...',  Not disclosed ',22 days ago',datetime.datetime(2018,3,10,22,37,53,611789)],,,,,,,,,,,,,,
['Senior Data Scientist',Vahanalytics-Startup',2-5 yrs',Mumbai',Big Data,Data Collection',  Not disclosed ',25 days ago',datetime.datetime(2018,3,10,22,37,53,618794)],,,,,,,,,,,,,,,,,
['Python Data Scientist - Analyst/ Sr Analyst',OST Placement Search Private Limited',2-6 yrs',Delhi NCR,Bengaluru,Mumbai',Analytical Techniques',    10,0,000 - 20,0,000 P.A.  ',29 days ago',datetime.datetime(2018,3,10,22,37,53,627358)],,,,,,,,,,,,
['Lead Data Scientist - Education Technology Firm',Premium',8-10 yrs',Mumbai',machine learning,neural networks,r,data science,algorithms,sas...',  Not disclosed ',9 days ago',datetime.datetime(2018,3,10,22,37,53,637846)],,,,,,,,,,,,,
['Lead Data Scientist - KPO',Premium',8-13 yrs',Mumbai',Data Scientist,Regression,neural networks,machine learning...',  Not disclosed ',11 days ago',datetime.datetime(2018,3,10,22,37,53,644357)],,,,,,,,,,,,,,,
['Hiring for Sr. Data Scientist with Leading IT Company for Mumbai',Think People Solutions Private Ltd',4-8 yrs',Mumbai',Machine Learning,Python,R,Finance,Business Requirement Analysis...',    5,0,000 - 15,0,000 P.A.  ',12 days ago',datetime.datetime(2018,3,10,22,37,53,654357)],,,,,,,,,,
['Data Scientist',Truebil.com',2-5 yrs',Mumbai',Data Scientist,data mining,business process management,R,SAS,SPSS...',  Not disclosed ',51 days ago',datetime.datetime(2018,3,10,22,37,53,661368)],,,,,,,,,,,,,
['Data Scientist',Morningstar India (P) Ltd.',2-7 yrs',Mumbai,Navi Mumbai',python,r,sql,analytics,machine learning,data scientist,data science...',    5,0,000 - 12,0,000 P.A.  ',53 days ago',datetime.datetime(2018,3,10,22,37,53,671378)],,,,,,,
['Data Scientist - Logistics Firm',10XDigitalPro.com',5-10 yrs',Mumbai',r,machine learning,python,predictive modeling,agile project management,...',  Not disclosed ',57 days ago',datetime.datetime(2018,3,10,22,37,53,678383)],,,,,,,,,,,,,
['Data Scientist - Marketing Analytics',HDFC Standard Life Insurance Company Ltd',3-8 yrs',Mumbai',sas,Analytics,Marketing',  Not disclosed ',54 days ago',datetime.datetime(2018,3,10,22,37,53,685388)],,,,,,,,,,,,,,,,
['Data Scientist - SAS',TransOrg Analytics',2-6 yrs',Mumbai',sas,r,predictive modeling,logistic regression,predictive analytics...',  Not disclosed ',32 days ago',datetime.datetime(2018,3,10,22,37,53,695414)],,,,,,,,,,,,,,
['Urgently Looking for Data Scientist (nlp-mandatory)',Chenoa Information  Software Services Pvt. Ltd.',3-8 yrs',Mumbai',nlp,data science,r,predictive analytics,machine learning,python,sql...',  Not disclosed ',31 days ago',datetime.datetime(2018,3,10,22,37,53,702397)],,,,,,,,,,,,
['Data Scientist-machine Learning/ Deep Learning',Crescendo Global Services',5-10 yrs',Mumbai',Hive,Spark,Hadoop,Pig,Deep Learning,SCALA,Big Data,NLP,Data Science...',    25,0,000 - 30,0,000 P.A.  ',32 days ago',datetime.datetime(2018,3,10,22,37,53,710405)],,,,,,
['Data Scientist - SAS',TransOrg Analytics',2-6 yrs',Mumbai',sas,r,predictive modeling,logistic regression,data analysis,sql...',  Not disclosed ',60 days ago',datetime.datetime(2018,3,10,22,37,53,717409)],,,,,,,,,,,,,
['Senior Data Scientist',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['Software Engineer - Machine Learning,Pyhton/r (data Scientist)',Diligence Netsoft pvt. ltd.',2-7 yrs',Delhi NCR,Mumbai,Bengaluru,Chennai,Hyderabad,Pune',Data Science,R,Machine Learning,Python,Logistic Regression...',  Not disclosed ',59 days ago',datetime.datetime(2018,3,10,22,37,53,737923)],,,,,,,,
['Data Scientist,People Data Centre - Hindustan Unilever Ltd',Hindustan Unilever Limited',5-10 yrs',Mumbai(Chakala)',Machine Learning,Natural Language Processing,NLP,Artificial Intelligence...',  Not disclosed ',32 days ago',datetime.datetime(2018,3,10,22,37,53,744432)],,,,,,,,,,,,,,
['DATA Scientist / R Programmer',Atria BioSciences',0-2 yrs',Delhi NCR,Mumbai,Bengaluru,Chennai,Hyderabad,Pune,Alappuzha,Noida,Trivandrum',clinical data,spss,Python,R,SAS,Tableau,Data Analytics...',    3,0,000 - 4,75,000 P.A.  ',19 days ago',datetime.datetime(2018,3,10,22,37,53,752440)]
['Data Scientist',PiSight- Startup',3-5 yrs',Mumbai',Data Scientist,Agile Scrum process,Hibernate,data visualisation...',  Not disclosed ',29 days ago',datetime.datetime(2018,3,10,22,37,53,761446)],,,,,,,,,,,,,,,
['Data Scientist',Smart Connect Technologies',3-5 yrs',Navi Mumbai',Data Scientist,Machine Learning,Natural Language Processing,NLP,NLTK...',  Not disclosed ',58 days ago',datetime.datetime(2018,3,10,22,37,53,771452)],,,,,,,,,,,,,,